Time, GPU Index, Temp C, GPU %, Memory %
2016-11-22 06:20:04.305000,GPU0,30,17,13
2016-11-22 06:20:06.308000,GPU0,30,27,19
2016-11-22 06:20:08.310000,GPU0,30,18,14
2016-11-22 06:20:10.313000,GPU0,30,18,14
2016-11-22 06:20:12.315000,GPU0,30,20,14
2016-11-22 06:20:14.317000,GPU0,38,99,64
2016-11-22 06:20:16.321000,GPU0,43,99,76
2016-11-22 06:20:18.323000,GPU0,44,99,73
2016-11-22 06:20:20.327000,GPU0,46,99,72
2016-11-22 06:20:22.330000,GPU0,47,99,71
2016-11-22 06:20:24.334000,GPU0,48,99,71
2016-11-22 06:20:26.338000,GPU0,49,99,72
2016-11-22 06:20:28.340000,GPU0,50,99,71
2016-11-22 06:20:30.343000,GPU0,51,99,70
2016-11-22 06:20:32.346000,GPU0,52,99,70
2016-11-22 06:20:34.349000,GPU0,53,99,71
2016-11-22 06:20:36.352000,GPU0,54,99,71
2016-11-22 06:20:38.356000,GPU0,55,99,71
2016-11-22 06:20:40.360000,GPU0,56,99,71
2016-11-22 06:20:42.364000,GPU0,57,99,70
2016-11-22 06:20:44.367000,GPU0,58,99,70
2016-11-22 06:20:46.370000,GPU0,59,99,71
2016-11-22 06:20:48.373000,GPU0,59,99,69
2016-11-22 06:20:50.375000,GPU0,60,99,69
2016-11-22 06:20:52.378000,GPU0,61,99,69
2016-11-22 06:20:54.382000,GPU0,61,99,69
2016-11-22 06:20:56.385000,GPU0,62,99,69
2016-11-22 06:20:58.388000,GPU0,63,99,69
2016-11-22 06:21:00.391000,GPU0,63,99,69
2016-11-22 06:21:02.394000,GPU0,64,99,68
2016-11-22 06:21:04.398000,GPU0,65,99,67
2016-11-22 06:21:06.401000,GPU0,65,99,67
2016-11-22 06:21:08.403000,GPU0,66,99,69
2016-11-22 06:21:10.407000,GPU0,66,99,69
2016-11-22 06:21:12.410000,GPU0,67,99,69
2016-11-22 06:21:14.413000,GPU0,67,99,69
2016-11-22 06:21:16.415000,GPU0,68,99,69
2016-11-22 06:21:18.418000,GPU0,62,16,2
2016-11-22 06:21:20.422000,GPU0,59,4,1
2016-11-22 06:21:22.425000,GPU0,58,4,2
2016-11-22 06:21:24.427000,GPU0,56,10,6
2016-11-22 06:21:26.430000,GPU0,54,18,15
2016-11-22 06:21:28.433000,GPU0,54,14,13
2016-11-22 06:21:30.435000,GPU0,53,28,20
2016-11-22 06:21:32.437000,GPU0,52,18,14
2016-11-22 06:21:34.440000,GPU0,52,19,14
2016-11-22 06:21:36.443000,GPU0,51,18,13
2016-11-22 06:21:38.446000,GPU0,51,20,14
2016-11-22 06:21:40.448000,GPU0,51,21,14
2016-11-22 06:21:42.452000,GPU0,50,20,14
2016-11-22 06:21:44.456000,GPU0,50,19,13
2016-11-22 06:21:46.459000,GPU0,49,21,14
2016-11-22 06:21:48.461000,GPU0,49,22,14
2016-11-22 06:21:50.465000,GPU0,48,21,14
2016-11-22 06:21:52.469000,GPU0,48,23,14
2016-11-22 06:21:54.471000,GPU0,48,23,14
2016-11-22 06:21:56.474000,GPU0,47,19,13
2016-11-22 06:21:58.477000,GPU0,47,19,13
2016-11-22 06:22:00.480000,GPU0,47,22,14
2016-11-22 06:22:02.483000,GPU0,46,24,15
2016-11-22 06:22:04.486000,GPU0,46,23,15
2016-11-22 06:22:06.488000,GPU0,46,22,14
2016-11-22 06:22:08.490000,GPU0,45,21,14
2016-11-22 06:22:10.494000,GPU0,45,19,13
2016-11-22 06:22:12.499000,GPU0,45,20,14
2016-11-22 06:22:14.503000,GPU0,45,29,18
2016-11-22 06:22:16.508000,GPU0,44,22,15
2016-11-22 06:22:18.510000,GPU0,44,21,14
2016-11-22 06:22:20.515000,GPU0,44,20,14
2016-11-22 06:22:22.519000,GPU0,44,25,15
2016-11-22 06:22:24.521000,GPU0,43,18,13
2016-11-22 06:22:26.524000,GPU0,43,22,14
2016-11-22 06:22:28.528000,GPU0,43,21,14
2016-11-22 06:22:30.532000,GPU0,43,25,15
2016-11-22 06:22:32.535000,GPU0,43,20,14
2016-11-22 06:22:34.537000,GPU0,42,22,14
2016-11-22 06:22:36.541000,GPU0,42,20,13
2016-11-22 06:22:38.545000,GPU0,42,17,13
2016-11-22 06:22:40.548000,GPU0,42,18,13
2016-11-22 06:22:42.551000,GPU0,42,18,13
2016-11-22 06:22:44.553000,GPU0,41,23,15
2016-11-22 06:22:46.557000,GPU0,41,21,14
2016-11-22 06:22:48.560000,GPU0,41,21,14
2016-11-22 06:22:50.563000,GPU0,41,36,21
2016-11-22 06:22:52.566000,GPU0,41,21,14
2016-11-22 06:22:54.568000,GPU0,41,24,15
2016-11-22 06:22:56.571000,GPU0,40,19,13
2016-11-22 06:22:58.575000,GPU0,40,23,15
2016-11-22 06:23:00.578000,GPU0,40,21,14
2016-11-22 06:23:02.582000,GPU0,40,19,13
2016-11-22 06:23:04.585000,GPU0,40,28,16
2016-11-22 06:23:06.588000,GPU0,40,25,16
2016-11-22 06:23:08.591000,GPU0,40,17,13
2016-11-22 06:23:10.596000,GPU0,39,28,18
2016-11-22 06:23:12.599000,GPU0,39,20,14
2016-11-22 06:23:14.602000,GPU0,39,27,16
2016-11-22 06:23:16.606000,GPU0,39,28,17
2016-11-22 06:23:18.609000,GPU0,39,31,19
2016-11-22 06:23:20.613000,GPU0,50,99,71
2016-11-22 06:23:22.617000,GPU0,52,99,70
2016-11-22 06:23:24.620000,GPU0,53,99,72
2016-11-22 06:23:26.625000,GPU0,54,99,71
2016-11-22 06:23:28.629000,GPU0,55,99,69
2016-11-22 06:23:30.632000,GPU0,56,99,70
2016-11-22 06:23:32.636000,GPU0,58,99,70
2016-11-22 06:23:34.640000,GPU0,59,99,70
2016-11-22 06:23:36.644000,GPU0,59,99,71
2016-11-22 06:23:38.650000,GPU0,60,99,69
2016-11-22 06:23:40.654000,GPU0,61,99,70
2016-11-22 06:23:42.657000,GPU0,62,99,69
2016-11-22 06:23:44.661000,GPU0,62,99,69
2016-11-22 06:23:46.665000,GPU0,63,99,68
2016-11-22 06:23:48.668000,GPU0,64,99,69
2016-11-22 06:23:50.672000,GPU0,65,99,68
2016-11-22 06:23:52.676000,GPU0,65,99,68
2016-11-22 06:23:54.679000,GPU0,66,99,69
2016-11-22 06:23:56.683000,GPU0,66,99,68
2016-11-22 06:23:58.686000,GPU0,67,99,68
2016-11-22 06:24:00.691000,GPU0,68,99,68
2016-11-22 06:24:02.695000,GPU0,68,99,69
2016-11-22 06:24:04.700000,GPU0,69,99,67
2016-11-22 06:24:06.704000,GPU0,69,99,67
2016-11-22 06:24:08.707000,GPU0,70,99,68
2016-11-22 06:24:10.711000,GPU0,70,99,68
2016-11-22 06:24:12.714000,GPU0,71,99,67
2016-11-22 06:24:14.717000,GPU0,71,99,67
2016-11-22 06:24:16.721000,GPU0,71,99,67
2016-11-22 06:24:18.724000,GPU0,72,99,68
2016-11-22 06:24:20.729000,GPU0,72,99,66
2016-11-22 06:24:22.732000,GPU0,73,99,66
2016-11-22 06:24:24.734000,GPU0,64,5,1
2016-11-22 06:24:26.737000,GPU0,63,6,2
2016-11-22 06:24:28.741000,GPU0,61,10,6
2016-11-22 06:24:30.745000,GPU0,60,10,12
2016-11-22 06:24:32.748000,GPU0,59,20,16
2016-11-22 06:24:34.752000,GPU0,58,15,13
2016-11-22 06:24:36.755000,GPU0,58,22,15
2016-11-22 06:24:38.759000,GPU0,57,22,16
2016-11-22 06:24:40.762000,GPU0,56,37,24
2016-11-22 06:24:42.765000,GPU0,56,19,14
2016-11-22 06:24:44.768000,GPU0,55,17,13
2016-11-22 06:24:46.771000,GPU0,54,17,13
2016-11-22 06:24:48.774000,GPU0,54,19,14
2016-11-22 06:24:50.778000,GPU0,54,33,21
2016-11-22 06:24:52.782000,GPU0,53,21,14
2016-11-22 06:24:54.786000,GPU0,53,24,15
2016-11-22 06:24:56.790000,GPU0,52,24,15
2016-11-22 06:24:58.794000,GPU0,52,20,13
2016-11-22 06:25:00.799000,GPU0,52,30,20
2016-11-22 06:25:02.803000,GPU0,51,21,13
2016-11-22 06:25:04.806000,GPU0,51,23,14
2016-11-22 06:25:06.810000,GPU0,50,23,14
2016-11-22 06:25:08.813000,GPU0,50,32,19
2016-11-22 06:25:10.818000,GPU0,50,42,27
2016-11-22 06:25:12.823000,GPU0,49,29,22
2016-11-22 06:25:14.826000,GPU0,49,15,13
2016-11-22 06:25:16.830000,GPU0,49,16,13
2016-11-22 06:25:18.833000,GPU0,48,19,14
2016-11-22 06:25:20.837000,GPU0,48,27,21
2016-11-22 06:25:22.841000,GPU0,48,26,19
2016-11-22 06:25:24.845000,GPU0,48,18,14
2016-11-22 06:25:26.849000,GPU0,47,27,21
2016-11-22 06:25:28.852000,GPU0,47,15,13
2016-11-22 06:25:30.856000,GPU0,47,26,21
2016-11-22 06:25:32.859000,GPU0,47,33,24
2016-11-22 06:25:34.863000,GPU0,46,31,23
2016-11-22 06:25:36.867000,GPU0,46,18,14
2016-11-22 06:25:38.870000,GPU0,46,19,14
2016-11-22 06:25:40.873000,GPU0,46,28,20
2016-11-22 06:25:42.877000,GPU0,45,18,13
2016-11-22 06:25:44.881000,GPU0,45,20,13
2016-11-22 06:25:46.885000,GPU0,45,24,15
2016-11-22 06:25:48.889000,GPU0,45,21,14
2016-11-22 06:25:50.892000,GPU0,45,33,21
2016-11-22 06:25:52.895000,GPU0,44,21,13
2016-11-22 06:25:54.899000,GPU0,44,17,12
2016-11-22 06:25:56.902000,GPU0,44,29,19
2016-11-22 06:25:58.906000,GPU0,44,20,13
2016-11-22 06:26:00.910000,GPU0,44,40,25
2016-11-22 06:26:02.915000,GPU0,45,4,1
2016-11-22 06:26:04.919000,GPU0,45,4,1
2016-11-22 06:26:06.929000,GPU0,45,3,1
2016-11-22 06:26:08.932000,GPU0,46,5,2
2016-11-22 06:26:10.935000,GPU0,46,5,2
2016-11-22 06:26:12.939000,GPU0,46,3,1
2016-11-22 06:26:14.943000,GPU0,46,4,1
2016-11-22 06:26:16.947000,GPU0,46,4,1
2016-11-22 06:26:18.950000,GPU0,46,5,2
2016-11-22 06:26:20.954000,GPU0,46,5,2
2016-11-22 06:26:22.958000,GPU0,46,4,1
2016-11-22 06:26:24.962000,GPU0,46,3,1
2016-11-22 06:26:26.967000,GPU0,46,3,1
